sessionId,time_ms,eventType,posX,posY,section,extra,session_type,session_name
c11b725c,32809,JUMP,446,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,33599,LAND,851,-125,S01_EASY_ENTER,,EXPLORE,exoloresesion001
c11b725c,33759,SECTION_ENTER,931,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,35058,JUMP,1571,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,35939,SECTION_ENTER,1581,-128,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion001
c11b725c,35959,LAND,1591,-126,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,36481,JUMP,1842,-129,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,37299,LAND,2261,-14,S02_MID_ENTER,,EXPLORE,exoloresesion001
c11b725c,37479,SECTION_ENTER,2351,-13,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,41754,JUMP,3259,-13,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,42899,DEATH_HAZARD,3827,-398,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,42899,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,42919,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,42919,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,45012,JUMP,2484,-13,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,45699,SECTION_ENTER,2838,-17,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,45719,LAND,2848,-14,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,45720,JUMP,2838,-17,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,46019,SECTION_ENTER,2878,-4,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,46059,LAND,2878,-13,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,46093,JUMP,2878,-13,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,46599,SECTION_ENTER,2938,-4,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,46639,LAND,2938,-16,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,46640,JUMP,2938,-22,S03_HARD_ENTER,velX=0 00,EXPLORE,exoloresesion001
c11b725c,47159,SECTION_ENTER,2878,-6,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,47199,LAND,2858,-16,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,47258,JUMP,2839,-14,S03_HARD_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,47859,SECTION_ENTER,2528,-13,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,47879,LAND,2518,-13,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,47891,JUMP,2522,-13,S03_HARD_ENTER,velX=-5 00,EXPLORE,exoloresesion001
c11b725c,48459,SECTION_ENTER,2698,-1,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,48499,LAND,2718,-15,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,49698,JUMP,3307,-25,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,50819,DEATH_HAZARD,3816,-390,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,50819,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,50839,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion001
c11b725c,50839,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,52586,JUMP,3311,-27,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion001
c11b725c,53359,LAND,3708,124,S03_HARD_ENTER,,EXPLORE,exoloresesion001
c11b725c,53519,SECTION_ENTER,3788,125,S04_SUPERHARD_ENTER,S04_SUPERHARD_ENTER,EXPLORE,exoloresesion001
c11b725c,54879,GOAL_REACHED,4456,125,S04_SUPERHARD_ENTER,,EXPLORE,exoloresesion001
3755c5bb,0,LEVEL_START,-709,-304,S00_START,Lab_Tema1_CRISP_PuntosFuga,EXPLORE,exoloresesion002
3755c5bb,239,LAND,-709,-392,S00_START,,EXPLORE,exoloresesion002
3755c5bb,407,JUMP,-645,-391,S00_START,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,1119,SECTION_ENTER,-279,-242,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,1159,LAND,-259,-260,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,5135,JUMP,499,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,5919,LAND,901,-125,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,5979,SECTION_ENTER,931,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,6799,JUMP,1171,-125,S02_MID_ENTER,velX=0 00,EXPLORE,exoloresesion002
3755c5bb,7299,SECTION_ENTER,1171,-115,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,7339,LAND,1171,-128,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,7386,JUMP,1171,-126,S02_MID_ENTER,velX=0 00,EXPLORE,exoloresesion002
3755c5bb,8159,LAND,881,-131,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,8662,JUMP,770,-125,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,9639,SECTION_ENTER,271,-245,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,9679,LAND,251,-264,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,12094,JUMP,479,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,12879,LAND,881,-125,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,12979,SECTION_ENTER,931,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,14998,JUMP,1461,-125,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,15559,SECTION_ENTER,1401,-112,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,15599,LAND,1391,-127,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,15600,JUMP,1401,-133,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,16079,SECTION_ENTER,1151,-113,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,16119,LAND,1131,-127,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,16167,JUMP,1117,-126,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,16759,LAND,841,-130,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,16760,JUMP,841,-143,S02_MID_ENTER,velX=0 00,EXPLORE,exoloresesion002
3755c5bb,17039,SECTION_ENTER,971,-111,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,17099,LAND,1001,-126,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,18718,JUMP,1801,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,19799,DEATH_HAZARD,2315,-397,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,19799,RESPAWN,993,-145,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,19819,SECTION_ENTER,1003,-131,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,19819,LAND,1003,-131,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,22139,DEATH_HAZARD,2043,-392,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,22139,RESPAWN,993,-145,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,22159,SECTION_ENTER,1003,-131,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,22159,LAND,1003,-131,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,25510,JUMP,1849,-131,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,26319,LAND,2263,-14,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,26499,SECTION_ENTER,2353,-13,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,27325,JUMP,2710,-13,S03_HARD_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,27939,SECTION_ENTER,2673,-13,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,27959,LAND,2683,-13,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,34839,DEATH_HAZARD,2223,-391,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,34839,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,34859,SECTION_ENTER,2438,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,34859,LAND,2438,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,37438,JUMP,3158,-13,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,38319,SECTION_ENTER,3078,-17,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,38339,LAND,3078,-14,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,38918,JUMP,3298,-20,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,40059,DEATH_HAZARD,3826,-400,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,40059,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,40079,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,40079,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,40870,JUMP,2223,-13,S03_HARD_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,41859,LAND,1718,-127,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,41979,SECTION_ENTER,1658,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,43726,JUMP,795,-125,S02_MID_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,44699,SECTION_ENTER,298,-244,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,44739,LAND,278,-264,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,46302,JUMP,-493,-260,S01_EASY_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,46999,LAND,-702,-392,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,47518,JUMP,-642,-391,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,48039,SECTION_ENTER,-372,-242,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,48099,LAND,-342,-263,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,48099,JUMP,-352,-273,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,48499,SECTION_ENTER,-152,-250,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,48539,LAND,-152,-261,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,48854,JUMP,-179,-260,S01_EASY_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,49419,SECTION_ENTER,-322,-247,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,49459,LAND,-302,-262,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,49647,JUMP,-218,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,50539,SECTION_ENTER,228,-263,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,50559,LAND,218,-261,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,50682,JUMP,167,-260,S01_EASY_ENTER,velX=-5 00,EXPLORE,exoloresesion002
3755c5bb,51539,SECTION_ENTER,138,-247,S01_EASY_ENTER,S01_EASY_ENTER,EXPLORE,exoloresesion002
3755c5bb,51579,LAND,158,-263,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,52294,JUMP,506,-260,S01_EASY_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,53079,LAND,908,-125,S01_EASY_ENTER,,EXPLORE,exoloresesion002
3755c5bb,53139,SECTION_ENTER,938,-125,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,54087,JUMP,1402,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,54979,SECTION_ENTER,1088,-128,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,54999,LAND,1078,-126,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,56614,JUMP,1806,-125,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,57699,DEATH_HAZARD,2315,-397,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,57699,RESPAWN,993,-145,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,57719,SECTION_ENTER,1003,-131,S02_MID_ENTER,S02_MID_ENTER,EXPLORE,exoloresesion002
3755c5bb,57719,LAND,1003,-131,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,59431,JUMP,1849,-131,S02_MID_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,60239,LAND,2263,-14,S02_MID_ENTER,,EXPLORE,exoloresesion002
3755c5bb,60419,SECTION_ENTER,2353,-13,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,62342,JUMP,3305,-21,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,63479,DEATH_HAZARD,3816,-390,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,63479,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,63499,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,63499,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,65166,JUMP,3272,-14,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,66319,DEATH_HAZARD,3826,-398,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,66319,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,66339,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,66339,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,68078,JUMP,3308,-25,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,69199,DEATH_HAZARD,3816,-390,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,69199,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,69219,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,69219,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,71379,DEATH_HAZARD,3528,-391,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,71379,RESPAWN,2438,-33,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,71399,SECTION_ENTER,2448,-19,S03_HARD_ENTER,S03_HARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,71399,LAND,2448,-19,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,73150,JUMP,3314,-28,S03_HARD_ENTER,velX=5 00,EXPLORE,exoloresesion002
3755c5bb,73919,LAND,3708,124,S03_HARD_ENTER,,EXPLORE,exoloresesion002
3755c5bb,74079,SECTION_ENTER,3788,125,S04_SUPERHARD_ENTER,S04_SUPERHARD_ENTER,EXPLORE,exoloresesion002
3755c5bb,75439,GOAL_REACHED,4456,125,S04_SUPERHARD_ENTER,,EXPLORE,exoloresesion002
1c9f9918,0,LEVEL_START,-709,-304,S00_START,Lab_Tema1_CRISP_PuntosFuga,FAIL,failsesion001
1c9f9918,239,LAND,-709,-392,S00_START,,FAIL,failsesion001
1c9f9918,470,JUMP,-664,-391,S00_START,velX=5 00,FAIL,failsesion001
1c9f9918,1239,SECTION_ENTER,-269,-256,S01_EASY_ENTER,S01_EASY_ENTER,FAIL,failsesion001
1c9f9918,1279,LAND,-249,-264,S01_EASY_ENTER,,FAIL,failsesion001
1c9f9918,2901,JUMP,552,-267,S01_EASY_ENTER,velX=5 00,FAIL,failsesion001
1c9f9918,3659,SECTION_ENTER,941,-118,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,3699,LAND,961,-128,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,6459,DEATH_HAZARD,681,-392,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,6459,RESPAWN,993,-145,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,6479,SECTION_ENTER,993,-131,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,6479,LAND,993,-131,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,8244,JUMP,1756,-125,S02_MID_ENTER,velX=5 00,FAIL,failsesion001
1c9f9918,9339,DEATH_HAZARD,2313,-397,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,9339,RESPAWN,993,-145,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,9359,SECTION_ENTER,1003,-131,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,9359,LAND,1003,-131,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,11439,DEATH_HAZARD,1853,-392,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,11439,RESPAWN,993,-145,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,11459,SECTION_ENTER,993,-131,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,11459,LAND,993,-131,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,11765,JUMP,1116,-125,S02_MID_ENTER,velX=5 00,FAIL,failsesion001
1c9f9918,12279,SECTION_ENTER,1383,-116,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,12319,LAND,1403,-128,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,13117,JUMP,1792,-125,S02_MID_ENTER,velX=5 00,FAIL,failsesion001
1c9f9918,14199,DEATH_HAZARD,2315,-397,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,14199,RESPAWN,993,-145,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,14219,SECTION_ENTER,1003,-131,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,14219,LAND,1003,-131,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,15941,JUMP,1854,-133,S02_MID_ENTER,velX=5 00,FAIL,failsesion001
1c9f9918,17019,DEATH_HAZARD,2153,-390,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,17019,RESPAWN,993,-145,S02_MID_ENTER,,FAIL,failsesion001
1c9f9918,17039,SECTION_ENTER,993,-131,S02_MID_ENTER,S02_MID_ENTER,FAIL,failsesion001
1c9f9918,17039,LAND,993,-131,S02_MID_ENTER,,FAIL,failsesion001
